feedback_id,feedback_code,description,status,components
19,AP_FB_0f066710,task_type | FO_1.1.1 | logos,approved,"[{""position"" : 0, ""id"" : 19, ""tag"" : ""AP_C_0f066710_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction est un bloc d'instructions (comme un petit programme à l'intérieur de ton programme) auquel tu donnes un nom pour pouvoir l'utiliser plusieurs fois, dans différents endroits, dans ton programme."", ""status"" : ""approved"", ""error_tag"" : null}]"
21,AP_FB_fae53527,task_type | FO_1.1.1 | logos,approved,"[{""position"" : 1, ""id"" : 21, ""tag"" : ""AP_C_fae53527_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Définir une fonction, c'est donner un nom à un bloc d'instructions (comme un petit programme à l'intérieur de ton programme). Elle te permet d'utiliser ce bloc à plusieurs endroits de ton programme sans devoir l'écrire plusieurs fois."", ""status"" : ""approved"", ""error_tag"" : null}]"
22,AP_FB_6bd11a1b,task_type | FO_1.1.1 | logos,approved,"[{""position"" : 1, ""id"" : 22, ""tag"" : ""AP_C_6bd11a1b_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction est un bloc d'instructions (comme un petit programme à l'intérieur de ton programme)  auquel tu donnes un nom pour pouvoir l'utiliser plusieurs fois, dans différents endroits de ton programme. Elle rend ton programme plus facile à lire, à modifier et à corriger."", ""status"" : ""approved"", ""error_tag"" : null}]"
23,AP_FB_fef8559d,task_type | FO_1.1.1 | technical,approved,"[{""position"" : 1, ""id"" : 23, ""tag"" : ""AP_C_fef8559d_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir une fonction, utilise le mot-clé <code-inline>def</code-inline> suivi du nom de ta fonction et de parenthèses. N'oublie pas les deux-points après les parenthèses et d'indenter (décalage à droite) toutes les instructions qui composent ta fonction."", ""status"" : ""approved"", ""error_tag"" : null}]"
25,AP_FB_73956ed1,task_type | FO_1.1.1 | technical+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 23, ""tag"" : ""AP_C_fef8559d_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir une fonction, utilise le mot-clé <code-inline>def</code-inline> suivi du nom de ta fonction et de parenthèses. N'oublie pas les deux-points après les parenthèses et d'indenter (décalage à droite) toutes les instructions qui composent ta fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 26, ""tag"" : ""AP_C_73956ed1_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici comment définir une fonction pour calculer l'aire d'un rectangle puis afficher l'aire d'un rectangle de dimensions 5 et 3 et d'un autre de dimension 7 et 2 sans écrire deux fois le calcul de l'aire (tu pourras calculer l'aire de n'importe quel rectangle, autant de fois que tu le veux, dans ton programme) :\n\n<code-block>\ndef calcul_aire(longueur, largeur):\n    return longueur * largeur\n\nprint(calcul_aire(5, 3))\nprint(calcul_aire(7, 2))\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
26,AP_FB_108b5926,task_type | FO_1.1.1.2 | logos,approved,"[{""position"" : 1, ""id"" : 28, ""tag"" : ""AP_C_108b5926_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu crées une fonction, tu dois identifier les informations dont elle a besoin pour qu'elle puisse faire ce que tu souhaites. Ce sont les paramètres de la fonction. Tu dois donner un nom à chacun de ces paramètres et les lister dans les parenthèses après le nom de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}]"
27,AP_FB_0eaf4f70,task_type | FO_1.1.1.2 | technical,approved,"[{""position"" : 1, ""id"" : 29, ""tag"" : ""AP_C_0eaf4f70_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu veux appeler une fonction, pour savoir quels paramètres elle attend, regarde juste après son nom entre les parenthèses de <code-inline>def</code-inline>."", ""status"" : ""approved"", ""error_tag"" : null}]"
28,AP_FB_fbef2951,task_type | FO_1.1.1.2 | logos+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 30, ""tag"" : ""AP_C_fbef2951_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Les paramètres sont les informations à donner à la fonction quand elle est appelée. Ils sont indiqués dans les parenthèse après le <code-inline>def</code-inline>. Tu dois les utiliser dans le corps de ta fonction sinon cela n'a pas de sens."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 31, ""tag"" : ""AP_C_fbef2951_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple de fonction (appelée \""calculer_prix) qui renvoie le prix d'un article après application d'une réduction. \""prix_initial\"" et \""reduction\"" sont les deux paramètres de la fonction.\n\n<code-block>\ndef calculer_prix(prix_initial, reduction):\n    prix_final = prix_initial - (prix_initial * reduction / 100)\n    return prix_final\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
30,AP_FB_5a59928b,task_type | FO_1.1.1.4 | logos,approved,"[{""position"" : 1, ""id"" : 34, ""tag"" : ""AP_C_5a59928b_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu définis une fonction tu dois décider si elle renvoie ou non un élément (une valeur, une chaine de caractères, un booléen…) qui pourra être utilisé dans le reste du programme. Pour cela tu utilises le mot <code-inline>return</code-inline>."", ""status"" : ""approved"", ""error_tag"" : null}]"
31,AP_FB_105a7378,task_type | FO_1.1.1.4 | technical,approved,"[{""position"" : 1, ""id"" : 35, ""tag"" : ""AP_C_105a7378_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour que ta fonction produise un résultat utilisable dans le reste du programme, utilise <code-inline>return</code-inline> suivi de la valeur que tu veux qu'elle renvoie. C'est cette valeur qui sera récupérée là où la fonction est appelée, tu peux l'affecter à une variable ou l'insérer dans une expression."", ""status"" : ""approved"", ""error_tag"" : null}]"
